

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5030  000A04  6EDF               	movwf	indf2,c
  5031                           
  5032                           ; BSR set to: 0
  5033                           ;Key.c: 189: Key_ResetFSM();
  5034  000A06  ECC1  F009         	call	_Key_ResetFSM	;wreg free
  5035  000A0A  D000               	goto	l2691
  5036  000A0C                     l2691:
  5037                           
  5038                           ;Key.c: 190: }
  5039                           ;Key.c: 192: if ( gs_Local_Key_User.key_group == ((0x01<<4)|(0x01<<5)) && gs_Local_Key_U
      +                          ser.key_group_state == KEY_short )
  5040  000A0C  0E30               	movlw	48
  5041  000A0E  0100               	movlb	0	; () banked
  5042  000A10  1968               	xorwf	(_gs_Local_Key_User+1)& (0+255),w,b	;volatile
  5043  000A12  A4D8               	btfss	status,2,c
  5044  000A14  D01A               	goto	l2699
  5045                           
  5046                           ; BSR set to: 0
  5047  000A16  0100               	movlb	0	; () banked
  5048  000A18  0569               	decf	(_gs_Local_Key_User+2)& (0+255),w,b	;volatile
  5049  000A1A  A4D8               	btfss	status,2,c
  5050  000A1C  D016               	goto	l2699
  5051                           
  5052                           ; BSR set to: 0
  5053                           ;Key.c: 193: {
  5054                           ;Key.c: 195: gs_Switch.a_Relay[g_RS485_Byte - 1] = 0;
  5055  000A1E  0EFF               	movlw	255
  5056  000A20  6E1F               	movwf	??_Key_Inquiry& (0+255),c
  5057  000A22  0EFF               	movlw	255
  5058  000A24  6E20               	movwf	(??_Key_Inquiry+1)& (0+255),c
  5059  000A26  503F               	movf	_g_RS485_Byte,w,c
  5060  000A28  6E21               	movwf	(??_Key_Inquiry+2)& (0+255),c
  5061  000A2A  6A22               	clrf	(??_Key_Inquiry+3)& (0+255),c
  5062  000A2C  501F               	movf	??_Key_Inquiry,w,c
  5063  000A2E  2621               	addwf	??_Key_Inquiry+2,f,c
  5064  000A30  5020               	movf	??_Key_Inquiry+1,w,c
  5065  000A32  2222               	addwfc	??_Key_Inquiry+3,f,c
  5066  000A34  0E93               	movlw	low (_gs_Switch+2)
  5067  000A36  2421               	addwf	??_Key_Inquiry+2,w,c
  5068  000A38  6ED9               	movwf	fsr2l,c
  5069  000A3A  0E00               	movlw	high (_gs_Switch+2)
  5070  000A3C  2022               	addwfc	??_Key_Inquiry+3,w,c
  5071  000A3E  6EDA               	movwf	fsr2h,c
  5072  000A40  0E00               	movlw	0
  5073  000A42  6EDF               	movwf	indf2,c
  5074                           
  5075                           ; BSR set to: 0
  5076                           ;Key.c: 196: Key_ResetFSM();
  5077  000A44  ECC1  F009         	call	_Key_ResetFSM	;wreg free
  5078  000A48  D000               	goto	l2699
  5079  000A4A                     l2699:
  5080                           
  5081                           ;Key.c: 197: }
  5082                           ;Key.c: 200: if (gs_Local_Key_User.a_key_state[1-1] == KEY_short) g_RS485_Byte ++ ;
  5083  000A4A  0100               	movlb	0	; () banked
  5084  000A4C  0576               	decf	(_gs_Local_Key_User+15)& (0+255),w,b	;volatile
  5085  000A4E  A4D8               	btfss	status,2,c
  5086  000A50  D002               	goto	l2703
  5087                           
  5088                           ; BSR set to: 0
  5089  000A52  2A3F               	incf	_g_RS485_Byte,f,c
  5090  000A54  D000               	goto	l2703
  5091  000A56                     l2703:
  5092                           
  5093                           ; BSR set to: 0
  5094                           ;Key.c: 201: if (gs_Local_Key_User.a_key_state[1-1] == KEY_hold) g_RS485_Byte ++ ;
  5095  000A56  0E03               	movlw	3
  5096  000A58  0100               	movlb	0	; () banked
  5097  000A5A  1976               	xorwf	(_gs_Local_Key_User+15)& (0+255),w,b	;volatile
  5098  000A5C  A4D8               	btfss	status,2,c
  5099  000A5E  D002               	goto	l2707
  5100                           
  5101                           ; BSR set to: 0
  5102  000A60  2A3F               	incf	_g_RS485_Byte,f,c
  5103  000A62  D000               	goto	l2707
  5104  000A64                     l2707:
  5105                           
  5106                           ; BSR set to: 0
  5107                           ;Key.c: 204: if (gs_Local_Key_User.a_key_state[2-1] == KEY_short) gs_Switch.Show_Send_Re
      +                          ceive = ~gs_Switch.Show_Send_Receive;
  5108  000A64  0100               	movlb	0	; () banked
  5109  000A66  0577               	decf	(_gs_Local_Key_User+16)& (0+255),w,b	;volatile
  5110  000A68  A4D8               	btfss	status,2,c
  5111  000A6A  D005               	goto	l158
  5112                           
  5113                           ; BSR set to: 0
  5114  000A6C  0100               	movlb	0	; () banked
  5115  000A6E  5192               	movf	(_gs_Switch+1)& (0+255),w,b
  5116  000A70  0AFF               	xorlw	255
  5117  000A72  0100               	movlb	0	; () banked
  5118  000A74  6F92               	movwf	(_gs_Switch+1)& (0+255),b
  5119  000A76                     l158:
  5120                           
  5121                           ; BSR set to: 0
  5122                           ;Key.c: 207: if (gs_Local_Key_User.a_key_state[3-1] == KEY_short) g_RS485_Byte -- ;
  5123  000A76  0100               	movlb	0	; () banked
  5124  000A78  0578               	decf	(_gs_Local_Key_User+17)& (0+255),w,b	;volatile
  5125  000A7A  A4D8               	btfss	status,2,c
  5126  000A7C  D002               	goto	l2713
  5127                           
  5128                           ; BSR set to: 0
  5129  000A7E  063F               	decf	_g_RS485_Byte,f,c
  5130  000A80  D000               	goto	l2713
  5131  000A82                     l2713:
  5132                           
  5133                           ; BSR set to: 0
  5134                           ;Key.c: 208: if (gs_Local_Key_User.a_key_state[3-1] == KEY_hold) g_RS485_Byte -- ;
  5135  000A82  0E03               	movlw	3
  5136  000A84  0100               	movlb	0	; () banked
  5137  000A86  1978               	xorwf	(_gs_Local_Key_User+17)& (0+255),w,b	;volatile
  5138  000A88  A4D8               	btfss	status,2,c
  5139  000A8A  D002               	goto	l2717
  5140                           
  5141                           ; BSR set to: 0
  5142  000A8C  063F               	decf	_g_RS485_Byte,f,c
  5143  000A8E  D000               	goto	l2717
  5144  000A90                     l2717:
  5145                           
  5146                           ; BSR set to: 0
  5147                           ;Key.c: 211: if (gs_Local_Key_User.a_key_state[4-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] ++ ;
  5148  000A90  0100               	movlb	0	; () banked
  5149  000A92  0579               	decf	(_gs_Local_Key_User+18)& (0+255),w,b	;volatile
  5150  000A94  A4D8               	btfss	status,2,c
  5151  000A96  D00A               	goto	l2721
  5152                           
  5153                           ; BSR set to: 0
  5154  000A98  503F               	movf	_g_RS485_Byte,w,c
  5155  000A9A  0D01               	mullw	1
  5156  000A9C  0E40               	movlw	low _ga_RS485_SendBuff
  5157  000A9E  24F3               	addwf	prodl,w,c
  5158  000AA0  6ED9               	movwf	fsr2l,c
  5159  000AA2  0E00               	movlw	high _ga_RS485_SendBuff
  5160  000AA4  20F4               	addwfc	prodh,w,c
  5161  000AA6  6EDA               	movwf	fsr2h,c
  5162  000AA8  2ADF               	incf	indf2,f,c
  5163  000AAA  D000               	goto	l2721
  5164  000AAC                     l2721:
  5165                           
  5166                           ; BSR set to: 0
  5167                           ;Key.c: 212: if (gs_Local_Key_User.a_key_state[4-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] ++ ;
  5168  000AAC  0E03               	movlw	3
  5169  000AAE  0100               	movlb	0	; () banked
  5170  000AB0  1979               	xorwf	(_gs_Local_Key_User+18)& (0+255),w,b	;volatile
  5171  000AB2  A4D8               	btfss	status,2,c
  5172  000AB4  D00A               	goto	l2725
  5173                           
  5174                           ; BSR set to: 0
  5175  000AB6  503F               	movf	_g_RS485_Byte,w,c
  5176  000AB8  0D01               	mullw	1
  5177  000ABA  0E40               	movlw	low _ga_RS485_SendBuff
  5178  000ABC  24F3               	addwf	prodl,w,c
  5179  000ABE  6ED9               	movwf	fsr2l,c
  5180  000AC0  0E00               	movlw	high _ga_RS485_SendBuff
  5181  000AC2  20F4               	addwfc	prodh,w,c
  5182  000AC4  6EDA               	movwf	fsr2h,c
  5183  000AC6  2ADF               	incf	indf2,f,c
  5184  000AC8  D000               	goto	l2725
  5185  000ACA                     l2725:
  5186                           
  5187                           ; BSR set to: 0
  5188                           ;Key.c: 215: if (gs_Local_Key_User.a_key_state[5-1] == KEY_short)
  5189  000ACA  0100               	movlb	0	; () banked
  5190  000ACC  057A               	decf	(_gs_Local_Key_User+19)& (0+255),w,b	;volatile
  5191  000ACE  A4D8               	btfss	status,2,c
  5192  000AD0  D004               	goto	l2729
  5193                           
  5194                           ; BSR set to: 0
  5195                           ;Key.c: 216: gs_Switch.RS485_Reply = 1;
  5196  000AD2  0E01               	movlw	1
  5197  000AD4  0100               	movlb	0	; () banked
  5198  000AD6  6F91               	movwf	_gs_Switch& (0+255),b
  5199  000AD8  D000               	goto	l2729
  5200  000ADA                     l2729:
  5201                           
  5202                           ; BSR set to: 0
  5203                           ;Key.c: 219: if (gs_Local_Key_User.a_key_state[6-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] -- ;
  5204  000ADA  0100               	movlb	0	; () banked
  5205  000ADC  057B               	decf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5206  000ADE  A4D8               	btfss	status,2,c
  5207  000AE0  D00A               	goto	l2733
  5208                           
  5209                           ; BSR set to: 0
  5210  000AE2  503F               	movf	_g_RS485_Byte,w,c
  5211  000AE4  0D01               	mullw	1
  5212  000AE6  0E40               	movlw	low _ga_RS485_SendBuff
  5213  000AE8  24F3               	addwf	prodl,w,c
  5214  000AEA  6ED9               	movwf	fsr2l,c
  5215  000AEC  0E00               	movlw	high _ga_RS485_SendBuff
  5216  000AEE  20F4               	addwfc	prodh,w,c
  5217  000AF0  6EDA               	movwf	fsr2h,c
  5218  000AF2  06DF               	decf	indf2,f,c
  5219  000AF4  D000               	goto	l2733
  5220  000AF6                     l2733:
  5221                           
  5222                           ; BSR set to: 0
  5223                           ;Key.c: 220: if (gs_Local_Key_User.a_key_state[6-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] -- ;
  5224  000AF6  0E03               	movlw	3
  5225  000AF8  0100               	movlb	0	; () banked
  5226  000AFA  197B               	xorwf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5227  000AFC  A4D8               	btfss	status,2,c
  5228  000AFE  D00A               	goto	l2737
  5229                           
  5230                           ; BSR set to: 0
  5231  000B00  503F               	movf	_g_RS485_Byte,w,c
  5232  000B02  0D01               	mullw	1
  5233  000B04  0E40               	movlw	low _ga_RS485_SendBuff
  5234  000B06  24F3               	addwf	prodl,w,c
  5235  000B08  6ED9               	movwf	fsr2l,c
  5236  000B0A  0E00               	movlw	high _ga_RS485_SendBuff
  5237  000B0C  20F4               	addwfc	prodh,w,c
  5238  000B0E  6EDA               	movwf	fsr2h,c
  5239  000B10  06DF               	decf	indf2,f,c
  5240  000B12  D000               	goto	l2737
  5241  000B14                     l2737:
  5242                           
  5243                           ; BSR set to: 0
  5244                           ;Key.c: 224: if( g_RS485_Byte > 250 ) g_RS485_Byte = RS485_DATA_LENTH - 1;
  5245  000B14  0EFA               	movlw	250
  5246  000B16  643F               	cpfsgt	_g_RS485_Byte,c
  5247  000B18  D002               	goto	l2741
  5248                           
  5249                           ; BSR set to: 0
  5250  000B1A  0E06               	movlw	6
  5251  000B1C  D005               	goto	L9
  5252  000B1E                     l2741:
  5253                           
  5254                           ; BSR set to: 0
  5255                           ;Key.c: 225: else g_RS485_Byte %= RS485_DATA_LENTH;
  5256  000B1E  0E07               	movlw	7
  5257  000B20  6E19               	movwf	___lbmod@divisor,c
  5258  000B22  503F               	movf	_g_RS485_Byte,w,c
  5259  000B24  EC35  F00B         	call	___lbmod
  5260  000B28                     L9:
  5261  000B28  6E3F               	movwf	_g_RS485_Byte,c
  5262  000B2A  D000               	goto	l2743
  5263  000B2C                     l2743:
  5264                           
  5265                           ;Key.c: 228: Key_ResetFSM();
  5266  000B2C  ECC1  F009         	call	_Key_ResetFSM	;wreg free
  5267  000B30  0012               	return		;funcret
  5268  000B32                     __end_of_Key_Inquiry:
  5269                           	opt stack 0
  5270                           tblptru	equ	0xFF8
  5271                           tblptrh	equ	0xFF7
  5272                           tblptrl	equ	0xFF6
  5273                           tablat	equ	0xFF5
