

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5501  002DD4  C022  F01A         	movff	___lwtoft@c+1,___ftpack@arg+1
  5502  002DD8  6A1B               	clrf	___ftpack@arg+2,c
  5503  002DDA  0E8E               	movlw	142
  5504  002DDC  6E1C               	movwf	___ftpack@exp,c
  5505  002DDE  0E00               	movlw	0
  5506  002DE0  6E1D               	movwf	___ftpack@sign,c
  5507  002DE2  EC08  F012         	call	___ftpack	;wreg free
  5508  002DE6  C019  F021         	movff	?___ftpack,?___lwtoft
  5509  002DEA  C01A  F022         	movff	?___ftpack+1,?___lwtoft+1
  5510  002DEE  C01B  F023         	movff	?___ftpack+2,?___lwtoft+2
  5511  002DF2  0012               	return	
  5512  002DF4  0012               	return		;funcret
  5513  002DF6                     __end_of___lwtoft:
  5514                           	opt stack 0
  5515                           tblptru	equ	0xFF8
  5516                           tblptrh	equ	0xFF7
  5517                           tblptrl	equ	0xFF6
  5518                           tablat	equ	0xFF5
  5519                           prodh	equ	0xFF4
  5520                           prodl	equ	0xFF3
  5521                           intcon	equ	0xFF2
  5522                           postinc0	equ	0xFEE
  5523                           wreg	equ	0xFE8
  5524                           indf1	equ	0xFE7
  5525                           fsr1h	equ	0xFE2
  5526                           fsr1l	equ	0xFE1
  5527                           indf2	equ	0xFDF
  5528                           postinc2	equ	0xFDE
  5529                           postdec2	equ	0xFDD
  5530                           fsr2h	equ	0xFDA
  5531                           fsr2l	equ	0xFD9
  5532                           status	equ	0xFD8
  5533                           
  5534 ;; *************** function ___ftmul *****************
  5535 ;; Defined at:
  5536 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  5537 ;; Parameters:    Size  Location     Type
  5538 ;;  f1              3   36[COMRAM] float 
  5539 ;;  f2              3   39[COMRAM] float 
  5540 ;; Auto vars:     Size  Location     Type
  5541 ;;  f3_as_produc    3   46[COMRAM] unsigned um
  5542 ;;  sign            1   50[COMRAM] unsigned char 
  5543 ;;  cntr            1   49[COMRAM] unsigned char 
  5544 ;;  exp             1   45[COMRAM] unsigned char 
  5545 ;; Return value:  Size  Location     Type
  5546 ;;                  3   36[COMRAM] float 
  5547 ;; Registers used:
  5548 ;;		wreg, status,2, status,0, cstack
  5549 ;; Tracked objects:
  5550 ;;		On entry : 0/0
  5551 ;;		On exit  : 0/0
  5552 ;;		Unchanged: 0/0
  5553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5554 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5555 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5556 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5557 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5558 ;;Total ram usage:       15 bytes
  5559 ;; Hardware stack levels used:    1
  5560 ;; Hardware stack levels required when called:    4
  5561 ;; This function calls:
  5562 ;;		___ftpack
  5563 ;; This function is called by:
  5564 ;;		_Get_ADC6
  5565 ;;		_pow
  5566 ;;		_exp
  5567 ;;		_log
  5568 ;;		_eval_poly
  5569 ;;		_TM1640_Show_Decimal
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           	psect	text32
  5574  001F64                     __ptext32:
  5575                           	opt stack 0
  5576  001F64                     ___ftmul:
  5577                           	opt stack 20
  5578                           
  5579                           ;incstack = 0
  5580  001F64  C027  F02B         	movff	___ftmul@f1+2,??___ftmul
  5581  001F68  6A2C               	clrf	(??___ftmul+1)& (0+255),c
  5582  001F6A  6A2D               	clrf	(??___ftmul+2)& (0+255),c
  5583  001F6C  3426               	rlcf	___ftmul@f1+1,w,c
  5584  001F6E  362B               	rlcf	??___ftmul& (0+255),f,c
  5585  001F70  E301               	bnc	u4061
  5586  001F72  802C               	bsf	(??___ftmul+1)& (0+255),0,c
  5587  001F74                     u4061:
  5588  001F74  502B               	movf	??___ftmul,w,c
  5589  001F76  6E2E               	movwf	___ftmul@exp,c
  5590  001F78  502E               	movf	___ftmul@exp,w,c
  5591  001F7A  A4D8               	btfss	status,2,c
  5592  001F7C  D007               	goto	l3635
  5593  001F7E  0E00               	movlw	0
  5594  001F80  6E25               	movwf	?___ftmul,c
  5595  001F82  0E00               	movlw	0
  5596  001F84  6E26               	movwf	?___ftmul+1,c
  5597  001F86  0E00               	movlw	0
  5598  001F88  6E27               	movwf	?___ftmul+2,c
  5599  001F8A  0012               	return	
  5600  001F8C                     l3635:
  5601  001F8C  C02A  F02B         	movff	___ftmul@f2+2,??___ftmul
  5602  001F90  6A2C               	clrf	(??___ftmul+1)& (0+255),c
  5603  001F92  6A2D               	clrf	(??___ftmul+2)& (0+255),c
  5604  001F94  3429               	rlcf	___ftmul@f2+1,w,c
  5605  001F96  362B               	rlcf	??___ftmul& (0+255),f,c
  5606  001F98  E301               	bnc	u4081
  5607  001F9A  802C               	bsf	(??___ftmul+1)& (0+255),0,c
  5608  001F9C                     u4081:
  5609  001F9C  502B               	movf	??___ftmul,w,c
  5610  001F9E  6E33               	movwf	___ftmul@sign,c
  5611  001FA0  5033               	movf	___ftmul@sign,w,c
  5612  001FA2  A4D8               	btfss	status,2,c
  5613  001FA4  D007               	goto	l3641
  5614  001FA6  0E00               	movlw	0
  5615  001FA8  6E25               	movwf	?___ftmul,c
  5616  001FAA  0E00               	movlw	0
  5617  001FAC  6E26               	movwf	?___ftmul+1,c
  5618  001FAE  0E00               	movlw	0
  5619  001FB0  6E27               	movwf	?___ftmul+2,c
  5620  001FB2  0012               	return	
  5621  001FB4                     l3641:
  5622  001FB4  5033               	movf	___ftmul@sign,w,c
  5623  001FB6  0F7B               	addlw	123
  5624  001FB8  262E               	addwf	___ftmul@exp,f,c
  5625  001FBA  C027  F033         	movff	___ftmul@f1+2,___ftmul@sign
  5626  001FBE  502A               	movf	___ftmul@f2+2,w,c
  5627  001FC0  1A33               	xorwf	___ftmul@sign,f,c
  5628  001FC2  0E80               	movlw	128
  5629  001FC4  1633               	andwf	___ftmul@sign,f,c
  5630  001FC6  8E26               	bsf	___ftmul@f1+1,7,c
  5631  001FC8  8E29               	bsf	___ftmul@f2+1,7,c
  5632  001FCA  0EFF               	movlw	255
  5633  001FCC  1628               	andwf	___ftmul@f2,f,c
  5634  001FCE  0EFF               	movlw	255
  5635  001FD0  1629               	andwf	___ftmul@f2+1,f,c
  5636  001FD2  0E00               	movlw	0
  5637  001FD4  162A               	andwf	___ftmul@f2+2,f,c
  5638  001FD6  0E00               	movlw	0
  5639  001FD8  6E2F               	movwf	___ftmul@f3_as_product,c
  5640  001FDA  0E00               	movlw	0
  5641  001FDC  6E30               	movwf	___ftmul@f3_as_product+1,c
  5642  001FDE  0E00               	movlw	0
  5643  001FE0  6E31               	movwf	___ftmul@f3_as_product+2,c
  5644  001FE2  0E07               	movlw	7
  5645  001FE4  6E32               	movwf	___ftmul@cntr,c
  5646  001FE6  D000               	goto	l3655
  5647  001FE8                     l3655:
  5648  001FE8  A025               	btfss	___ftmul@f1,0,c
  5649  001FEA  D007               	goto	l3659
  5650  001FEC  5028               	movf	___ftmul@f2,w,c
  5651  001FEE  262F               	addwf	___ftmul@f3_as_product,f,c
  5652  001FF0  5029               	movf	___ftmul@f2+1,w,c
  5653  001FF2  2230               	addwfc	___ftmul@f3_as_product+1,f,c
  5654  001FF4  502A               	movf	___ftmul@f2+2,w,c
  5655  001FF6  2231               	addwfc	___ftmul@f3_as_product+2,f,c
  5656  001FF8  D000               	goto	l3659
  5657  001FFA                     l3659:
  5658  001FFA  90D8               	bcf	status,0,c
  5659  001FFC  3227               	rrcf	___ftmul@f1+2,f,c
  5660  001FFE  3226               	rrcf	___ftmul@f1+1,f,c
  5661  002000  3225               	rrcf	___ftmul@f1,f,c
  5662  002002  90D8               	bcf	status,0,c
  5663  002004  3628               	rlcf	___ftmul@f2,f,c
  5664  002006  3629               	rlcf	___ftmul@f2+1,f,c
  5665  002008  362A               	rlcf	___ftmul@f2+2,f,c
  5666  00200A  2E32               	decfsz	___ftmul@cntr,f,c
  5667  00200C  D7ED               	goto	l3655
  5668  00200E  D000               	goto	l3663
  5669  002010                     l3663:
  5670  002010  0E09               	movlw	9
  5671  002012  6E32               	movwf	___ftmul@cntr,c
  5672  002014  D000               	goto	l3665
  5673  002016                     l3665:
  5674  002016  A025               	btfss	___ftmul@f1,0,c
  5675  002018  D007               	goto	l3669
  5676  00201A  5028               	movf	___ftmul@f2,w,c
  5677  00201C  262F               	addwf	___ftmul@f3_as_product,f,c
  5678  00201E  5029               	movf	___ftmul@f2+1,w,c
  5679  002020  2230               	addwfc	___ftmul@f3_as_product+1,f,c
  5680  002022  502A               	movf	___ftmul@f2+2,w,c
  5681  002024  2231               	addwfc	___ftmul@f3_as_product+2,f,c
  5682  002026  D000               	goto	l3669
  5683  002028                     l3669:
  5684  002028  90D8               	bcf	status,0,c
  5685  00202A  3227               	rrcf	___ftmul@f1+2,f,c
  5686  00202C  3226               	rrcf	___ftmul@f1+1,f,c
  5687  00202E  3225               	rrcf	___ftmul@f1,f,c
  5688  002030  90D8               	bcf	status,0,c
  5689  002032  3231               	rrcf	___ftmul@f3_as_product+2,f,c
  5690  002034  3230               	rrcf	___ftmul@f3_as_product+1,f,c
  5691  002036  322F               	rrcf	___ftmul@f3_as_product,f,c
  5692  002038  2E32               	decfsz	___ftmul@cntr,f,c
  5693  00203A  D7ED               	goto	l3665
  5694  00203C  D000               	goto	l3673
  5695  00203E                     l3673:
  5696  00203E  C02F  F019         	movff	___ftmul@f3_as_product,___ftpack@arg
  5697  002042  C030  F01A         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5698  002046  C031  F01B         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5699  00204A  C02E  F01C         	movff	___ftmul@exp,___ftpack@exp
  5700  00204E  C033  F01D         	movff	___ftmul@sign,___ftpack@sign
  5701  002052  EC08  F012         	call	___ftpack	;wreg free
  5702  002056  C019  F025         	movff	?___ftpack,?___ftmul
  5703  00205A  C01A  F026         	movff	?___ftpack+1,?___ftmul+1
  5704  00205E  C01B  F027         	movff	?___ftpack+2,?___ftmul+2
  5705  002062  0012               	return	
  5706  002064  0012               	return		;funcret
  5707  002066                     __end_of___ftmul:
  5708                           	opt stack 0
  5709                           tblptru	equ	0xFF8
  5710                           tblptrh	equ	0xFF7
  5711                           tblptrl	equ	0xFF6
  5712                           tablat	equ	0xFF5
  5713                           prodh	equ	0xFF4
  5714                           prodl	equ	0xFF3
  5715                           intcon	equ	0xFF2
  5716                           postinc0	equ	0xFEE
  5717                           wreg	equ	0xFE8
  5718                           indf1	equ	0xFE7
  5719                           fsr1h	equ	0xFE2
  5720                           fsr1l	equ	0xFE1
  5721                           indf2	equ	0xFDF
  5722                           postinc2	equ	0xFDE
  5723                           postdec2	equ	0xFDD
  5724                           fsr2h	equ	0xFDA
  5725                           fsr2l	equ	0xFD9
  5726                           status	equ	0xFD8
  5727                           
  5728 ;; *************** function ___ftdiv *****************
  5729 ;; Defined at:
  5730 ;;		line 54 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  5731 ;; Parameters:    Size  Location     Type
  5732 ;;  f1              3    0[BANK0 ] float 
