

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 19 09:28:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  6327 ;; This function uses a non-reentrant model
  6328 ;;
  6329                           
  6330                           	psect	text38
  6331  002698                     __ptext38:
  6332                           	opt stack 0
  6333  002698                     _Open2USART:
  6334                           	opt stack 26
  6335                           
  6336                           ; BSR set to: 15
  6337                           ;incstack = 0
  6338                           ;Open2USART@config stored from wreg
  6339  002698  6E1B               	movwf	Open2USART@config,c
  6340  00269A  0E00               	movlw	0
  6341  00269C  010F               	movlb	15	; () banked
  6342  00269E  6F21               	movwf	33,b	;volatile
  6343  0026A0  0E00               	movlw	0
  6344  0026A2  010F               	movlb	15	; () banked
  6345  0026A4  6F22               	movwf	34,b	;volatile
  6346                           
  6347                           ; BSR set to: 15
  6348  0026A6  A01B               	btfss	Open2USART@config,0,c
  6349  0026A8  D003               	goto	l4137
  6350                           
  6351                           ; BSR set to: 15
  6352  0026AA  010F               	movlb	15	; () banked
  6353  0026AC  8921               	bsf	33,4,b	;volatile
  6354  0026AE  D000               	goto	l4137
  6355  0026B0                     l4137:
  6356                           
  6357                           ; BSR set to: 15
  6358  0026B0  A21B               	btfss	Open2USART@config,1,c
  6359  0026B2  D005               	goto	l4141
  6360                           
  6361                           ; BSR set to: 15
  6362  0026B4  010F               	movlb	15	; () banked
  6363  0026B6  8D21               	bsf	33,6,b	;volatile
  6364  0026B8  010F               	movlb	15	; () banked
  6365  0026BA  8D22               	bsf	34,6,b	;volatile
  6366  0026BC  D000               	goto	l4141
  6367  0026BE                     l4141:
  6368                           
  6369                           ; BSR set to: 15
  6370  0026BE  A41B               	btfss	Open2USART@config,2,c
  6371  0026C0  D003               	goto	l4145
  6372                           
  6373                           ; BSR set to: 15
  6374  0026C2  010F               	movlb	15	; () banked
  6375  0026C4  8F21               	bsf	33,7,b	;volatile
  6376  0026C6  D000               	goto	l4145
  6377  0026C8                     l4145:
  6378                           
  6379                           ; BSR set to: 15
  6380  0026C8  A61B               	btfss	Open2USART@config,3,c
  6381  0026CA  D003               	goto	l465
  6382                           
  6383                           ; BSR set to: 15
  6384  0026CC  010F               	movlb	15	; () banked
  6385  0026CE  8922               	bsf	34,4,b	;volatile
  6386  0026D0  D003               	goto	l4149
  6387  0026D2                     l465:
  6388                           
  6389                           ; BSR set to: 15
  6390  0026D2  010F               	movlb	15	; () banked
  6391  0026D4  8B22               	bsf	34,5,b	;volatile
  6392  0026D6  D000               	goto	l4149
  6393  0026D8                     l4149:
  6394                           
  6395                           ; BSR set to: 15
  6396  0026D8  A81B               	btfss	Open2USART@config,4,c
  6397  0026DA  D003               	goto	l467
  6398                           
  6399                           ; BSR set to: 15
  6400  0026DC  010F               	movlb	15	; () banked
  6401  0026DE  8521               	bsf	33,2,b	;volatile
  6402  0026E0  D003               	goto	l4153
  6403  0026E2                     l467:
  6404                           
  6405                           ; BSR set to: 15
  6406  0026E2  010F               	movlb	15	; () banked
  6407  0026E4  9521               	bcf	33,2,b	;volatile
  6408  0026E6  D000               	goto	l4153
  6409  0026E8                     l4153:
  6410                           
  6411                           ; BSR set to: 15
  6412  0026E8  AA1B               	btfss	Open2USART@config,5,c
  6413  0026EA  D003               	goto	l4157
  6414                           
  6415                           ; BSR set to: 15
  6416  0026EC  010F               	movlb	15	; () banked
  6417  0026EE  8722               	bsf	34,3,b	;volatile
  6418  0026F0  D000               	goto	l4157
  6419  0026F2                     l4157:
  6420                           
  6421                           ; BSR set to: 15
  6422  0026F2  AC1B               	btfss	Open2USART@config,6,c
  6423  0026F4  D002               	goto	l470
  6424                           
  6425                           ; BSR set to: 15
  6426  0026F6  8AA3               	bsf	4003,5,c	;volatile
  6427  0026F8  D002               	goto	l4161
  6428  0026FA                     l470:
  6429                           
  6430                           ; BSR set to: 15
  6431  0026FA  9AA3               	bcf	4003,5,c	;volatile
  6432  0026FC  D000               	goto	l4161
  6433  0026FE                     l4161:
  6434                           
  6435                           ; BSR set to: 15
  6436  0026FE  AE1B               	btfss	Open2USART@config,7,c
  6437  002700  D002               	goto	l472
  6438                           
  6439                           ; BSR set to: 15
  6440  002702  88A3               	bsf	4003,4,c	;volatile
  6441  002704  D001               	goto	l473
  6442  002706                     l472:
  6443                           
  6444                           ; BSR set to: 15
  6445  002706  98A3               	bcf	4003,4,c	;volatile
  6446  002708                     l473:
  6447                           
  6448                           ; BSR set to: 15
  6449  002708  C019  FF1E         	movff	Open2USART@spbrg,3870	;volatile
  6450                           
  6451                           ; BSR set to: 15
  6452  00270C  501A               	movf	Open2USART@spbrg+1,w,c
  6453  00270E  010F               	movlb	15	; () banked
  6454  002710  6F1F               	movwf	31,b	;volatile
  6455                           
  6456                           ; BSR set to: 15
  6457  002712  010F               	movlb	15	; () banked
  6458  002714  8B21               	bsf	33,5,b	;volatile
  6459                           
  6460                           ; BSR set to: 15
  6461  002716  010F               	movlb	15	; () banked
  6462  002718  8F22               	bsf	34,7,b	;volatile
  6463                           
  6464                           ; BSR set to: 15
  6465  00271A  0012               	return		;funcret
  6466  00271C                     __end_of_Open2USART:
  6467                           	opt stack 0
  6468                           tblptru	equ	0xFF8
  6469                           tblptrh	equ	0xFF7
  6470                           tblptrl	equ	0xFF6
  6471                           tablat	equ	0xFF5
  6472                           prodh	equ	0xFF4
  6473                           prodl	equ	0xFF3
  6474                           intcon	equ	0xFF2
  6475                           postinc0	equ	0xFEE
  6476                           wreg	equ	0xFE8
  6477                           indf2	equ	0xFDF
  6478                           postinc2	equ	0xFDE
  6479                           postdec2	equ	0xFDD
  6480                           fsr2h	equ	0xFDA
  6481                           fsr2l	equ	0xFD9
  6482                           status	equ	0xFD8
  6483                           
  6484 ;; *************** function _Key_Init *****************
  6485 ;; Defined at:
  6486 ;;		line 39 in file "_01_USER/Key.c"
  6487 ;; Parameters:    Size  Location     Type
  6488 ;;		None
  6489 ;; Auto vars:     Size  Location     Type
  6490 ;;		None
  6491 ;; Return value:  Size  Location     Type
  6492 ;;		None               void
  6493 ;; Registers used:
  6494 ;;		wreg, status,2, status,0
  6495 ;; Tracked objects:
  6496 ;;		On entry : 0/0
  6497 ;;		On exit  : 0/0
  6498 ;;		Unchanged: 0/0
  6499 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6504 ;;Total ram usage:        0 bytes
  6505 ;; Hardware stack levels used:    1
  6506 ;; Hardware stack levels required when called:    3
  6507 ;; This function calls:
  6508 ;;		Nothing
  6509 ;; This function is called by:
  6510 ;;		_main
  6511 ;; This function uses a non-reentrant model
  6512 ;;
  6513                           
  6514                           	psect	text39
  6515  002EEE                     __ptext39:
  6516                           	opt stack 0
  6517  002EEE                     _Key_Init:
  6518                           	opt stack 27
  6519                           
  6520                           ;Key.c: 41: TRISE |= 0x1e;
  6521                           
  6522                           ; BSR set to: 15
  6523                           ;incstack = 0
  6524  002EEE  0E1E               	movlw	30
  6525  002EF0  1296               	iorwf	3990,f,c	;volatile
  6526                           
  6527                           ;Key.c: 42: TRISD |= 0xc0;
  6528  002EF2  0EC0               	movlw	192
  6529  002EF4  1295               	iorwf	3989,f,c	;volatile
  6530  002EF6  0012               	return		;funcret
  6531  002EF8                     __end_of_Key_Init:
  6532                           	opt stack 0
  6533                           tblptru	equ	0xFF8
  6534                           tblptrh	equ	0xFF7
  6535                           tblptrl	equ	0xFF6
  6536                           tablat	equ	0xFF5
  6537                           prodh	equ	0xFF4
  6538                           prodl	equ	0xFF3
  6539                           intcon	equ	0xFF2
  6540                           postinc0	equ	0xFEE
  6541                           wreg	equ	0xFE8
  6542                           indf2	equ	0xFDF
  6543                           postinc2	equ	0xFDE
  6544                           postdec2	equ	0xFDD
  6545                           fsr2h	equ	0xFDA
  6546                           fsr2l	equ	0xFD9
  6547                           status	equ	0xFD8
  6548                           
  6549 ;; *************** function _Init_TM1640 *****************
  6550 ;; Defined at:
  6551 ;;		line 119 in file "_01_USER/TM1640.c"
  6552 ;; Parameters:    Size  Location     Type
  6553 ;;		None
  6554 ;; Auto vars:     Size  Location     Type
  6555 ;;		None
  6556 ;; Return value:  Size  Location     Type
  6557 ;;		None               void
  6558 ;; Registers used:
  6559 ;;		wreg, status,2, status,0, cstack
  6560 ;; Tracked objects:
  6561 ;;		On entry : 0/0
  6562 ;;		On exit  : 0/0
  6563 ;;		Unchanged: 0/0
  6564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
