

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Dec 19 16:52:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5724  0006DC                     u2144:
  5725  0006DC  2E1B               	decfsz	??_Key_ReadFSM+2,f,c
  5726  0006DE  D7FC               	goto	u2145
  5727  0006E0  501C               	movf	??_Key_ReadFSM+3,w,c
  5728  0006E2  101A               	iorwf	??_Key_ReadFSM+1,w,c
  5729  0006E4  0100               	movlb	0	; () banked
  5730  0006E6  6FB1               	movwf	(_gs_Local_Key_User+1)& (0+255),b	;volatile
  5731                           
  5732                           ; BSR set to: 0
  5733                           ;Key.c: 147: gs_Local_Key_User.key_group_state = gs_Local_Key_User.a_key_state[key_num];
  5734  0006E8  501E               	movf	Key_ReadFSM@key_num,w,c
  5735  0006EA  0D01               	mullw	1
  5736  0006EC  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5737  0006EE  24F3               	addwf	prodl,w,c
  5738  0006F0  6ED9               	movwf	fsr2l,c
  5739  0006F2  0E00               	movlw	high (_gs_Local_Key_User+15)
  5740  0006F4  20F4               	addwfc	prodh,w,c
  5741  0006F6  6EDA               	movwf	fsr2h,c
  5742  0006F8  50DF               	movf	indf2,w,c
  5743  0006FA  0100               	movlb	0	; () banked
  5744  0006FC  6FB2               	movwf	(_gs_Local_Key_User+2)& (0+255),b	;volatile
  5745                           
  5746                           ; BSR set to: 0
  5747  0006FE  D000               	goto	l2477
  5748  000700                     l2477:
  5749  000700  2A1D               	incf	Key_ReadFSM@key_num_mate,f,c
  5750  000702  D7B7               	goto	L9
  5751  000704                     l2481:
  5752  000704  2A1E               	incf	Key_ReadFSM@key_num,f,c
  5753  000706  0E04               	movlw	4
  5754  000708  641E               	cpfsgt	Key_ReadFSM@key_num,c
  5755  00070A  D7B1               	goto	l2465
  5756  00070C  0012               	return	
  5757  00070E  0012               	return		;funcret
  5758  000710                     __end_of_Key_ReadFSM:
  5759                           	opt stack 0
  5760                           tblptru	equ	0xFF8
  5761                           tblptrh	equ	0xFF7
  5762                           tblptrl	equ	0xFF6
  5763                           tablat	equ	0xFF5
  5764                           prodh	equ	0xFF4
  5765                           prodl	equ	0xFF3
  5766                           intcon	equ	0xFF2
  5767                           postinc0	equ	0xFEE
  5768                           wreg	equ	0xFE8
  5769                           indf1	equ	0xFE7
  5770                           postinc1	equ	0xFE6
  5771                           postdec1	equ	0xFE5
  5772                           fsr1h	equ	0xFE2
  5773                           fsr1l	equ	0xFE1
  5774                           indf2	equ	0xFDF
  5775                           postinc2	equ	0xFDE
  5776                           postdec2	equ	0xFDD
  5777                           plusw2	equ	0xFDB
  5778                           fsr2h	equ	0xFDA
  5779                           fsr2l	equ	0xFD9
  5780                           status	equ	0xFD8
  5781                           
  5782 ;; *************** function _Key_Init *****************
  5783 ;; Defined at:
  5784 ;;		line 42 in file "_01_USER/Key.c"
  5785 ;; Parameters:    Size  Location     Type
  5786 ;;		None
  5787 ;; Auto vars:     Size  Location     Type
  5788 ;;		None
  5789 ;; Return value:  Size  Location     Type
  5790 ;;		None               void
  5791 ;; Registers used:
  5792 ;;		None
  5793 ;; Tracked objects:
  5794 ;;		On entry : 0/0
  5795 ;;		On exit  : 0/0
  5796 ;;		Unchanged: 0/0
  5797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5802 ;;Total ram usage:        0 bytes
  5803 ;; Hardware stack levels used:    1
  5804 ;; Hardware stack levels required when called:    3
  5805 ;; This function calls:
  5806 ;;		Nothing
  5807 ;; This function is called by:
  5808 ;;		_main
  5809 ;; This function uses a non-reentrant model
  5810 ;;
  5811                           
  5812                           	psect	text36
  5813  0017B0                     __ptext36:
  5814                           	opt stack 0
  5815  0017B0                     _Key_Init:
  5816                           	opt stack 27
  5817                           
  5818                           ;Key.c: 45: TRISC1 = 1;
  5819                           
  5820                           ;incstack = 0
  5821  0017B0  8294               	bsf	3988,1,c	;volatile
  5822                           
  5823                           ;Key.c: 46: TRISF1 = 1;
  5824  0017B2  8297               	bsf	3991,1,c	;volatile
  5825                           
  5826                           ;Key.c: 47: TRISF2 = 1;
  5827  0017B4  8497               	bsf	3991,2,c	;volatile
  5828                           
  5829                           ;Key.c: 48: TRISA4 = 1;
  5830  0017B6  8892               	bsf	3986,4,c	;volatile
  5831                           
  5832                           ;Key.c: 49: TRISA5 = 1;
  5833  0017B8  8A92               	bsf	3986,5,c	;volatile
  5834                           
  5835                           ;Key.c: 50: TRISF3 = 1;
  5836  0017BA  8697               	bsf	3991,3,c	;volatile
  5837                           
  5838                           ;Key.c: 53: ANSEL4 = 0;
  5839  0017BC  010F               	movlb	15	; () banked
  5840  0017BE  9925               	bcf	37,4,b	;volatile
  5841                           
  5842                           ;Key.c: 54: ANSEL6 = 0;
  5843  0017C0  010F               	movlb	15	; () banked
  5844  0017C2  9D25               	bcf	37,6,b	;volatile
  5845                           
  5846                           ;Key.c: 55: ANSEL7 = 0;
  5847  0017C4  010F               	movlb	15	; () banked
  5848  0017C6  9F25               	bcf	37,7,b	;volatile
  5849                           
  5850                           ;Key.c: 56: ANSEL8 = 0;
  5851  0017C8  010F               	movlb	15	; () banked
  5852  0017CA  9124               	bcf	36,0,b	;volatile
  5853                           
  5854                           ; BSR set to: 15
  5855  0017CC  0012               	return		;funcret
  5856  0017CE                     __end_of_Key_Init:
  5857                           	opt stack 0
  5858                           tblptru	equ	0xFF8
  5859                           tblptrh	equ	0xFF7
  5860                           tblptrl	equ	0xFF6
  5861                           tablat	equ	0xFF5
  5862                           prodh	equ	0xFF4
  5863                           prodl	equ	0xFF3
  5864                           intcon	equ	0xFF2
  5865                           postinc0	equ	0xFEE
  5866                           wreg	equ	0xFE8
  5867                           indf1	equ	0xFE7
  5868                           postinc1	equ	0xFE6
  5869                           postdec1	equ	0xFE5
  5870                           fsr1h	equ	0xFE2
  5871                           fsr1l	equ	0xFE1
  5872                           indf2	equ	0xFDF
  5873                           postinc2	equ	0xFDE
  5874                           postdec2	equ	0xFDD
  5875                           plusw2	equ	0xFDB
  5876                           fsr2h	equ	0xFDA
  5877                           fsr2l	equ	0xFD9
  5878                           status	equ	0xFD8
  5879                           
  5880 ;; *************** function _Init_TM1640 *****************
  5881 ;; Defined at:
  5882 ;;		line 21 in file "_01_USER/TM1640.c"
  5883 ;; Parameters:    Size  Location     Type
  5884 ;;		None
  5885 ;; Auto vars:     Size  Location     Type
  5886 ;;		None
  5887 ;; Return value:  Size  Location     Type
  5888 ;;		None               void
  5889 ;; Registers used:
  5890 ;;		wreg, status,2, status,0, cstack
  5891 ;; Tracked objects:
  5892 ;;		On entry : 0/0
  5893 ;;		On exit  : 0/0
  5894 ;;		Unchanged: 0/0
  5895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5900 ;;Total ram usage:        0 bytes
  5901 ;; Hardware stack levels used:    1
  5902 ;; Hardware stack levels required when called:    5
  5903 ;; This function calls:
  5904 ;;		_TM1640_Start
  5905 ;;		_TM1640_Stop
  5906 ;;		_TM1640_Writer_Byte
  5907 ;; This function is called by:
  5908 ;;		_main
  5909 ;; This function uses a non-reentrant model
  5910 ;;
  5911                           
  5912                           	psect	text37
  5913  0016FC                     __ptext37:
  5914                           	opt stack 0
  5915  0016FC                     _Init_TM1640:
  5916                           	opt stack 25
  5917                           
  5918                           ;TM1640.c: 24: TRISD5 = 0;
  5919                           
  5920                           ; BSR set to: 15
  5921                           ;incstack = 0
  5922  0016FC  9A95               	bcf	3989,5,c	;volatile
  5923                           
  5924                           ;TM1640.c: 25: TRISD6 = 0;
  5925  0016FE  9C95               	bcf	3989,6,c	;volatile
  5926                           
  5927                           ;TM1640.c: 27: TM1640_Stop();
  5928  001700  ECA3  F00B         	call	_TM1640_Stop	;wreg free
  5929                           
  5930                           ;TM1640.c: 29: TM1640_Start();
  5931  001704  ECB5  F00B         	call	_TM1640_Start	;wreg free
  5932                           
  5933                           ;TM1640.c: 30: TM1640_Writer_Byte(0x44);
  5934  001708  0E44               	movlw	68
  5935  00170A  EC9D  F00A         	call	_TM1640_Writer_Byte
  5936                           
  5937                           ;TM1640.c: 31: TM1640_Stop();
  5938  00170E  ECA3  F00B         	call	_TM1640_Stop	;wreg free
  5939                           
  5940                           ;TM1640.c: 33: TM1640_Start();
  5941  001712  ECB5  F00B         	call	_TM1640_Start	;wreg free
  5942                           
  5943                           ;TM1640.c: 34: TM1640_Writer_Byte(0x8F);
  5944  001716  0E8F               	movlw	143
  5945  001718  EC9D  F00A         	call	_TM1640_Writer_Byte
  5946                           
  5947                           ;TM1640.c: 35: TM1640_Stop();
  5948  00171C  ECA3  F00B         	call	_TM1640_Stop	;wreg free
  5949  001720  0012               	return		;funcret
  5950  001722                     __end_of_Init_TM1640:
  5951                           	opt stack 0
  5952                           tblptru	equ	0xFF8
  5953                           tblptrh	equ	0xFF7
  5954                           tblptrl	equ	0xFF6
  5955                           tablat	equ	0xFF5
  5956                           prodh	equ	0xFF4
  5957                           prodl	equ	0xFF3
  5958                           intcon	equ	0xFF2
  5959                           postinc0	equ	0xFEE
  5960                           wreg	equ	0xFE8
  5961                           indf1	equ	0xFE7
  5962                           postinc1	equ	0xFE6
